***VM PLACEMENT*** | creationTime: 7/7/2026 10:17:21 PM | NodeId(4566616c-b55f-a597-da36-305020a925e9) | containerId(b03127fd-9c69-490e-bd49-b69f8fce73d2)
07/06/2026 23:49
07/07/2026 22:06
07/07/2026 22:17
07/07/2026 22:19
07/07/2026 22:27
07/07/2026 23:09
07/07/2026 23:20
07/09/2026 05:01
07/09/2026 14:05
07/09/2026 14:06
07/09/2026 14:09
07/09/2026 14:12
07/09/2026 14:13
07/09/2026 14:15
07/09/2026 14:16
07/09/2026 14:17
07/09/2026 14:18
07/09/2026 14:19
07/09/2026 14:21
07/09/2026 14:22
07/09/2026 14:23
07/09/2026 14:24
07/09/2026 16:16
4566616c
55f0378e
Impact
LiveMigration
NodeID
NodeId(4566616c) | BBANativeAzure | CurrentVersion: | NewVersion: BBANativeAzure_24_4_30005_0 | SourceOfService: CEG_AZURENETWORK-NETWORKING-PROD-7-VE
NodeId(4566616c) | PfClientDeploymentMaintenance | CurrentVersion: hotpatch_2607_1_26_06_12_1 | NewVersion: hotpatch_2607_2_26_06_26_1 | SourceOfService: AUTOPILOT-HOSTOS-PROD-VE
NodeId(4566616c) | VMApiQosEvent | allocationAction: None | operationName: VirtualMachines.ResourceOperation.PATCH
NodeId(LiveMigration) | AzPEWorkflowEvent | Initiator: Infrastructure | NetworkImpact: Freeze | DiskImpact: Freeze | ComputeImpact: Freeze | OSImpact: Freeze | Creator: ProcessImpactsChange
Orig_Node | ***VM PLACEMENT*** | creationTime: 3/25/2026 2:21:07 PM | NodeId(55f0378e-29d8-7595-d123-9f1dfa9a5046) | containerId(d338c642-59a8-4a3b-97d2-c418da575b48)
Orig_Node | NodeId(55f0378e) | NativeXPingAgentWatchdog | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | NetAnalyticsNodeAgent | CurrentVersion: | NewVersion: NetAnalyticsNodeAgent_1_4_2036_0_rel50 | SourceOfService: CEG_AZURENETWORK-NETWORKING-PROD-7-VE
Orig_Node | NodeId(55f0378e) | NodeCapabilities | CurrentVersion: | NewVersion: NodeCapabilities_8_19_0_2509 | SourceOfService: CEG_AZURECOMPUTE-COMPUTE-PROD-VE
Orig_Node | NodeId(55f0378e) | NodeHealth | Degraded -> Diagnosing | EndTime: 07/07/2026 23:20 -> Diagnosing | EndTime: 07/07/2026 23:20
Orig_Node | NodeId(55f0378e) | NodeHealth | Degraded -> Unallocatable | EndTime: 07/07/2026 23:09 -> Unallocatable | EndTime: 07/07/2026 23:09
Orig_Node | NodeId(55f0378e) | NodeHealth | Unhealthy -> Faulted | EndTime: 07/07/2026 23:20 -> Faulted | EndTime: 07/07/2026 23:20
Orig_Node | NodeId(55f0378e) | NodeHealth | Unhealthy -> OutForRepair | EndTime: 07/09/2026 13:24 -> OutForRepair | EndTime: 07/09/2026 13:24
Orig_Node | NodeId(55f0378e) | NodeServiceConfiguration | CurrentVersion: | NewVersion: ap_d5d467dd795 | SourceOfService: AUTOPILOT-AZURECLUSTER-VE
Orig_Node | NodeId(55f0378e) | NtpAgentNative | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | NtpClientNative | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | NtpWatchDogNative | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | OneDeployHelloWorld | CurrentVersion: | NewVersion: 1DHW_2026_04_27 | SourceOfService: AUTOPILOT-ONEDEPLOYHELLOWORLD-VE
Orig_Node | NodeId(55f0378e) | OneDeployTestHelloWorld | CurrentVersion: | NewVersion: 24_9_18003_0 | SourceOfService: AUTOPILOT-ONEDEPLOYTEST-2-VE
Orig_Node | NodeId(55f0378e) | OsAnalyzer | CurrentVersion: | NewVersion: osanalyzer_03_2026_7_10_3_151 | SourceOfService: CEG_AZURECOMPUTE-DATAPATH-PROD-VE
Orig_Node | NodeId(55f0378e) | OsDiag | CurrentVersion: | NewVersion: osdiag_03_2026_7_10_3_177 | SourceOfService: CEG_AZURECOMPUTE-DATAPATH-PROD-VE
Orig_Node | NodeId(55f0378e) | PfClientDeploymentMaintenance | CurrentVersion: hotpatch_2607_1_26_06_12_1 | NewVersion: hotpatch_2607_2_26_06_26_1 | SourceOfService: AUTOPILOT-HOSTOS-PROD-VE
Orig_Node | NodeId(55f0378e) | PfClientDeploymentMaintenance | CurrentVersion: | NewVersion: hotpatch_2607_1_26_06_12_1 | SourceOfService: AUTOPILOT-HOSTOS-PROD-VE
Orig_Node | NodeId(55f0378e) | PolicyAgent | CurrentVersion: | NewVersion: OneDeploy_2024_09_09_9003 | SourceOfService: AUTOPILOT-ONEDEPLOYCLIENT-VE
Orig_Node | NodeId(55f0378e) | RTDBUpdater | CurrentVersion: | NewVersion: master_db_25_12_12001_Critical_0 | SourceOfService: CEG_AZURECSI-CSI-FIRMWARE-PROD-VE
Orig_Node | NodeId(55f0378e) | RdmaEStatsAgent | CurrentVersion: | NewVersion: 1_1_0_278_rdmaestatsagent | SourceOfService: CEG_AZURENETWORK-NETWORKING-PROD-VE
Orig_Node | NodeId(55f0378e) | ReportNicProperties | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | RuntimeFWUpdater | CurrentVersion: | NewVersion: master_rtfw_25_5_19002_0 | SourceOfService: CEG_AZURECSI-CSI-FIRMWARE-PROD-VE
Orig_Node | NodeId(55f0378e) | RustBladeMonRTPF | CurrentVersion: | NewVersion: RustBladeMonRTPF_20260116_2_prod_3 | SourceOfService: CEG_AZURECOMPUTE-COMPUTE-PROD-3-VE
Orig_Node | NodeId(55f0378e) | SDNDataSync | CurrentVersion: | NewVersion: sdn_2023_01_25_25003 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-NETWORKING-SDNDATA-VE
Orig_Node | NodeId(55f0378e) | SdnDataDeploymentAgent | CurrentVersion: | NewVersion: sdndatadeploymentagent_release_2_1_0_19 | SourceOfService: CEG_AZURENETWORK-NETWORKING-PROD-5-VE
Orig_Node | NodeId(55f0378e) | StagerDummyService | CurrentVersion: | NewVersion: 24_8_29002_0 | SourceOfService: AUTOPILOT-ONEDEPLOYTEST-2-VE
Orig_Node | NodeId(55f0378e) | StagerHelloWorld | CurrentVersion: | NewVersion: ap_24_4_5005 | SourceOfService: AUTOPILOT-STAGERHELLOWORLD-VE
Orig_Node | NodeId(55f0378e) | StorageAgent | CurrentVersion: | NewVersion: storage_agent_vdc_rel49_1_0_6_563 | SourceOfService: CEG_AZURESTORAGE-STORAGEAGENT-PROD-VE
Orig_Node | NodeId(55f0378e) | StorageClientSettings | CurrentVersion: | NewVersion: storageclientsettings_03_2026_7_10_3_168 | SourceOfService: CEG_AZURECOMPUTE-DATAPATH-PROD-VE
Orig_Node | NodeId(55f0378e) | StorageHostAgent | CurrentVersion: | NewVersion: sha_26_03_14_445 | SourceOfService: AUTOPILOT-HOSTOS-PROD-VE
Orig_Node | NodeId(55f0378e) | Tardigrade | CurrentVersion: | NewVersion: Tardigrade_2_0_5_3312 | SourceOfService: CEG_AZURECOMPUTE-COMPUTE-PROD-3-VE
Orig_Node | NodeId(55f0378e) | UltraClientSettings | CurrentVersion: | NewVersion: ultraclientsettings_7_99_11_2752 | SourceOfService: CEG_AZURECOMPUTE-ONEDEPLOYRESERVED-VE
Orig_Node | NodeId(55f0378e) | VNetAgent | CurrentVersion: | NewVersion: VNetAgent_2_4_merlin_7_0_0_923 | SourceOfService: CEG_AZURENETWORK-NETWORKING-VNETAGENT-PROD-VE
Orig_Node | NodeId(55f0378e) | VmphuSvc | CurrentVersion: | NewVersion: 20260415_pf_master_144_0_10_670 | SourceOfService: AUTOPILOT-ONEDEPLOYCLIENT-VE
Orig_Node | NodeId(55f0378e) | VulnScanner | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | XPingAgentCommonAPHost | CurrentVersion: | NewVersion: ap_2026_04_13_12003 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | XdiskSvc | CurrentVersion: | NewVersion: xdisksvc_03_2026_7_10_3_176 | SourceOfService: CEG_AZURECOMPUTE-DATAPATH-PROD-VE
Orig_Node | NodeId(55f0378e) | clientdataserver | CurrentVersion: | NewVersion: ap_2026_05_11_10004 | SourceOfService: AUTOPILOT-AUTOPILOTCLIENT-VE
Orig_Node | NodeId(55f0378e) | datapath | CurrentVersion: | NewVersion: Datapath_7_10_0_173_153_10_0_173 | SourceOfService: CEG_AZURECOMPUTE-DATAPATH-PROD-2-VE
Orig_Node | NodeId(55f0378e) | mdsdatalogger | CurrentVersion: | NewVersion: OneDeploy_2026_02_27_27003 | SourceOfService: AUTOPILOT-ONEDEPLOYCLIENT-VE
Timestamp
